Outcome,N,N_Covariates,Treatment,Control,Est_SL,SE_SL,Selected_Covariates,Trial,DataFrame
YS_sore_throat,98,3,AWS,Macintosh,0.07244,0.15554,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YS_view,99,3,AWS,Macintosh,0.08024,0.0763,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YP_throat_30min,233,3,Licorice,Sugar,-0.16432,0.05688,"X_gender_0h, X_BMI_0h, X_age_0h",41,df41
YP_throat_90min,233,3,Licorice,Sugar,-0.24236,0.0531,"X_gender_0h, X_BMI_0h, X_age_0h",41,df41
YP_throat_4h,233,3,Licorice,Sugar,-0.24788,0.05931,"X_gender_0h, X_BMI_0h, X_age_0h",41,df41
YS_throat_1d,233,3,Licorice,Sugar,-0.19755,0.058,"X_gender_0h, X_BMI_0h, X_age_0h",41,df41
YS_cough_1d,233,3,Licorice,Sugar,-0.15259,0.06144,"X_gender_0h, X_BMI_0h, X_age_0h",41,df41
YP_onset_sensory,103,3,Sequential,Combined,4.05644,2.31832,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YS_onset_first_sensory,103,3,Sequential,Combined,0.66594,0.53147,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YS_onset_motor,103,3,Sequential,Combined,3.95404,2.26437,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YS_vps_rest,103,3,Sequential,Combined,-0.36431,0.59699,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YS_vps_movement,103,3,Sequential,Combined,-0.76259,0.595,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YS_opioid_total,103,3,Sequential,Combined,5.33505,11.79326,"X_gender_0h, X_bmi_0h, X_age_0h",42,df42
YP_GA_days,823,2,Intervention,Control,1.38488,1.96837,"X_Age_0d, X_BMI_0d",43,df43
YS_birthweight_g,809,2,Intervention,Control,35.46125,48.12009,"X_Age_0d, X_BMI_0d",43,df43
YS_Apgar1_1min,782,2,Intervention,Control,-0.09737,0.10325,"X_Age_0d, X_BMI_0d",43,df43
YS_Apgar5_5min,782,2,Intervention,Control,-0.02041,0.06492,"X_Age_0d, X_BMI_0d",43,df43
YS_anySAE_flag,823,2,Intervention,Control,-0.0129,0.02033,"X_Age_0d, X_BMI_0d",43,df43
YP_intravascular,127,3,Altertive,Conventiol,-0.16816,0.05444,"X_Age_0m, X_Sex_0m, X_Wt_0m",44,df44
YS_Pain_1m,111,4,Altertive,Conventiol,-0.25326,0.19177,"X_Pain_0m, X_Age_0m, X_Sex_0m, X_Wt_0m",44,df44
YS_During_Pain,126,3,Altertive,Conventiol,-1.55287,0.20928,"X_Age_0m, X_Sex_0m, X_Wt_0m",44,df44
YS_PGIC_1m,112,3,Altertive,Conventiol,0.02903,0.11453,"X_Age_0m, X_Sex_0m, X_Wt_0m",44,df44
YP_delta_fruit_24w,44,2,15% Discount,0% Discount,-43.46264,29.55369,"X_weight_8w, X_store_0w",45,df45
YP_delta_fruit_24w,39,2,30% Discount,0% Discount,-60.18402,41.94188,"X_weight_8w, X_store_0w",45,df45
YP_delta_veg_24w,44,2,15% Discount,0% Discount,6.05624,45.60363,"X_weight_8w, X_store_0w",45,df45
YP_delta_veg_24w,39,2,30% Discount,0% Discount,131.52987,57.26553,"X_weight_8w, X_store_0w",45,df45
YP_delta_soda_24w,44,2,15% Discount,0% Discount,-9.4748,31.94639,"X_weight_8w, X_store_0w",45,df45
YP_delta_soda_24w,39,2,30% Discount,0% Discount,-4.31974,30.94726,"X_weight_8w, X_store_0w",45,df45
YP_delta_bottledwater_24w,44,2,15% Discount,0% Discount,-76.698,95.18615,"X_weight_8w, X_store_0w",45,df45
YP_delta_bottledwater_24w,39,2,30% Discount,0% Discount,-30.85974,110.66974,"X_weight_8w, X_store_0w",45,df45
YP_delta_seltzerwater_24w,44,2,15% Discount,0% Discount,-76.55973,62.15679,"X_weight_8w, X_store_0w",45,df45
YP_delta_seltzerwater_24w,39,2,30% Discount,0% Discount,-16.67205,68.21362,"X_weight_8w, X_store_0w",45,df45
YP_delta_noncalbev_24w,44,2,15% Discount,0% Discount,-133.38049,115.88657,"X_weight_8w, X_store_0w",45,df45
YP_delta_noncalbev_24w,39,2,30% Discount,0% Discount,-51.45638,138.25739,"X_weight_8w, X_store_0w",45,df45
YS_delta_shopping_24w,44,2,15% Discount,0% Discount,-5.4111,5.38897,"X_weight_8w, X_store_0w",45,df45
YS_delta_shopping_24w,39,2,30% Discount,0% Discount,-5.37819,5.86937,"X_weight_8w, X_store_0w",45,df45
YS_delta_weight_24w,44,2,15% Discount,0% Discount,3.46949,2.13382,"X_weight_8w, X_store_0w",45,df45
YS_delta_weight_24w,39,2,30% Discount,0% Discount,2.15634,2.17891,"X_weight_8w, X_store_0w",45,df45
YS_delta_bmi_24w,44,2,15% Discount,0% Discount,0.15139,0.40474,"X_weight_8w, X_store_0w",45,df45
YS_delta_bmi_24w,39,2,30% Discount,0% Discount,-0.34499,0.69237,"X_weight_8w, X_store_0w",45,df45
YS_delta_waist_24w,38,2,15% Discount,0% Discount,1.71928,0.65351,"X_weight_8w, X_store_0w",45,df45
YS_delta_waist_24w,32,2,30% Discount,0% Discount,1.74701,0.70582,"X_weight_8w, X_store_0w",45,df45
YS_delta_fat_24w,44,2,15% Discount,0% Discount,0.25867,0.97175,"X_weight_8w, X_store_0w",45,df45
YS_delta_fat_24w,39,2,30% Discount,0% Discount,-0.35167,0.89509,"X_weight_8w, X_store_0w",45,df45
YS_delta_fm_24w,44,2,15% Discount,0% Discount,0.2832,1.16172,"X_weight_8w, X_store_0w",45,df45
YS_delta_fm_24w,39,2,30% Discount,0% Discount,-0.09852,1.04881,"X_weight_8w, X_store_0w",45,df45
YS_delta_sysbp_24w,44,2,15% Discount,0% Discount,1.92846,4.92523,"X_weight_8w, X_store_0w",45,df45
YS_delta_sysbp_24w,39,2,30% Discount,0% Discount,2.99784,4.72831,"X_weight_8w, X_store_0w",45,df45
YS_delta_diabp_24w,44,2,15% Discount,0% Discount,-0.28481,2.28156,"X_weight_8w, X_store_0w",45,df45
YS_delta_diabp_24w,39,2,30% Discount,0% Discount,0.41694,2.35223,"X_weight_8w, X_store_0w",45,df45
YS_delta_gluc_24w,32,2,15% Discount,0% Discount,-7.65454,3.93927,"X_weight_8w, X_store_0w",45,df45
YS_delta_gluc_24w,32,2,30% Discount,0% Discount,-6.20737,2.83183,"X_weight_8w, X_store_0w",45,df45
YS_delta_tc_24w,43,2,15% Discount,0% Discount,4.61216,7.12864,"X_weight_8w, X_store_0w",45,df45
YS_delta_tc_24w,38,2,30% Discount,0% Discount,-0.27396,4.58259,"X_weight_8w, X_store_0w",45,df45
YS_delta_hdl_24w,43,2,15% Discount,0% Discount,-2.53365,2.4949,"X_weight_8w, X_store_0w",45,df45
YS_delta_hdl_24w,38,2,30% Discount,0% Discount,0.47443,2.39644,"X_weight_8w, X_store_0w",45,df45
YS_delta_kcalfood_24w,44,2,15% Discount,0% Discount,-32.14292,219.34249,"X_weight_8w, X_store_0w",45,df45
YS_delta_kcalfood_24w,39,2,30% Discount,0% Discount,340.44649,221.28316,"X_weight_8w, X_store_0w",45,df45
YS_delta_gramsfood_24w,44,2,15% Discount,0% Discount,-59.60784,99.65322,"X_weight_8w, X_store_0w",45,df45
YS_delta_gramsfood_24w,39,2,30% Discount,0% Discount,200.60228,116.19253,"X_weight_8w, X_store_0w",45,df45
YS_delta_ed_24w,44,2,15% Discount,0% Discount,0.00926,0.14868,"X_weight_8w, X_store_0w",45,df45
YS_delta_ed_24w,39,2,30% Discount,0% Discount,-0.06781,0.18949,"X_weight_8w, X_store_0w",45,df45
YS_delta_fv_24w,44,2,15% Discount,0% Discount,-49.76861,52.4401,"X_weight_8w, X_store_0w",45,df45
YS_delta_fv_24w,39,2,30% Discount,0% Discount,78.61671,66.42889,"X_weight_8w, X_store_0w",45,df45
YS_delta_juice_24w,44,2,15% Discount,0% Discount,-13.25051,53.12691,"X_weight_8w, X_store_0w",45,df45
YS_delta_juice_24w,39,2,30% Discount,0% Discount,-24.77975,42.40586,"X_weight_8w, X_store_0w",45,df45
YS_delta_dietsoda_24w,44,2,15% Discount,0% Discount,31.78036,16.97146,"X_weight_8w, X_store_0w",45,df45
YS_delta_dietsoda_24w,39,2,30% Discount,0% Discount,59.69293,37.35961,"X_weight_8w, X_store_0w",45,df45
YS_delta_totalsck_24w,44,2,15% Discount,0% Discount,27.00739,28.24826,"X_weight_8w, X_store_0w",45,df45
YS_delta_totalsck_24w,39,2,30% Discount,0% Discount,24.05301,33.25957,"X_weight_8w, X_store_0w",45,df45
YS_delta_sweet_24w,44,2,15% Discount,0% Discount,17.29742,23.64571,"X_weight_8w, X_store_0w",45,df45
YS_delta_sweet_24w,39,2,30% Discount,0% Discount,24.46229,28.54651,"X_weight_8w, X_store_0w",45,df45
YS_delta_hed_24w,44,2,15% Discount,0% Discount,25.13758,23.7063,"X_weight_8w, X_store_0w",45,df45
YS_delta_hed_24w,39,2,30% Discount,0% Discount,44.13672,32.77407,"X_weight_8w, X_store_0w",45,df45
YS_delta_led_24w,44,2,15% Discount,0% Discount,22.86307,74.95734,"X_weight_8w, X_store_0w",45,df45
YS_delta_led_24w,39,2,30% Discount,0% Discount,139.94886,82.77623,"X_weight_8w, X_store_0w",45,df45
YP_Total_points,70,1,Simulator_PE,Control,5.25807,0.87988,X_Age_0y,46,df46
YS_Patient_interaction_points,70,1,Simulator_PE,Control,-0.07007,0.11757,X_Age_0y,46,df46
YS_Inspection_points,70,1,Simulator_PE,Control,1.80306,0.22862,X_Age_0y,46,df46
YS_Pulses_points,70,1,Simulator_PE,Control,1.43825,0.324,X_Age_0y,46,df46
YS_Auscultation_points,70,1,Simulator_PE,Control,1.2791,0.49003,X_Age_0y,46,df46
YS_Cardiac_findings_points,70,1,Simulator_PE,Control,0.46173,0.19852,X_Age_0y,46,df46
YP_intubation,252,3,HFNC,NIV,-0.06094,0.05503,"X_gender_0h, X_age_range_0h, X_weight_range_0h",47,df47
YS_sedation_days,175,3,HFNC,NIV,-0.35895,0.22174,"X_gender_0h, X_age_range_0h, X_weight_range_0h",47,df47
YS_sal_pressure_injury,252,3,HFNC,NIV,-0.08588,0.02497,"X_gender_0h, X_age_range_0h, X_weight_range_0h",47,df47
YS_antibiotic,248,3,HFNC,NIV,-0.09324,0.06297,"X_gender_0h, X_age_range_0h, X_weight_range_0h",47,df47
YP_mite_presence_6m,77,2,Treated,Untreated,-0.71774,0.07913,"X_age_group, X_sex",48,df48
YP_mite_count_6m,77,3,Treated,Untreated,-49.0072,12.13981,"X_mite_count_0w, X_age_group, X_sex",48,df48
YP_mite_score_6m,77,3,Treated,Untreated,-2.02987,0.20747,"X_mite_score_0w, X_age_group, X_sex",48,df48
YS_otitis_6m,75,3,Treated,Untreated,-0.91452,0.15135,"X_otitis_0w, X_age_group, X_sex",48,df48
YS_CGH_6m,75,3,Treated,Untreated,-1.10209,0.16782,"X_CGH_0w, X_age_group, X_sex",48,df48
YS_IgG_6m,77,3,Treated,Untreated,-127252.1811,36189.56033,"X_IgG_0w, X_age_group, X_sex",48,df48
YS_IgE_6m,77,3,Treated,Untreated,6.83837,10.24795,"X_IgE_0w, X_age_group, X_sex",48,df48
YS_tumor_detected_6m,77,3,Treated,Untreated,0.00751,0.0766,"X_tumor_detected_0w, X_age_group, X_sex",48,df48
YS_tumor_group_6m,77,3,Treated,Untreated,-0.11366,0.05794,"X_tumor_group_0w, X_age_group, X_sex",48,df48
YP_prof,74,2,OralStimulation,Control,21.47372,3.50229,"X_gestAge_0w, X_birthWt_0d",49,df49
YP_txtr,74,2,OralStimulation,Control,1.23317,0.22206,"X_gestAge_0w, X_birthWt_0d",49,df49
YP_da,74,2,OralStimulation,Control,22.00544,4.20924,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_HR_fil,74,3,OralStimulation,Control,-2.57099,1.89859,"X_HR_0d, X_gestAge_0w, X_birthWt_0d",49,df49
YS_OFS_level1,74,2,OralStimulation,Control,-0.55797,0.0953,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_OFS_level2,74,2,OralStimulation,Control,0.01643,0.0581,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_OFS_level3,74,2,OralStimulation,Control,,,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_OFS_level4,74,2,OralStimulation,Control,0.58521,0.09673,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_1d,74,2,OralStimulation,Control,28.01755,4.67237,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_2d,74,2,OralStimulation,Control,31.21882,5.83345,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_3d,74,2,OralStimulation,Control,34.34354,6.37941,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_4d,74,2,OralStimulation,Control,28.10319,7.84126,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_5d,74,2,OralStimulation,Control,24.50764,8.16249,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_6d,74,2,OralStimulation,Control,21.45078,8.16224,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_7d,74,2,OralStimulation,Control,14.2527,8.41858,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_volume_8d,74,2,OralStimulation,Control,10.99563,8.35908,"X_gestAge_0w, X_birthWt_0d",49,df49
YS_length_stay,74,2,OralStimulation,Control,-2.77901,2.90262,"X_gestAge_0w, X_birthWt_0d",49,df49
YP_time_to_first_infection,128,4,rIFN-g,Placebo,57.93048,16.5195,"X_sex_0w, X_center_0w, X_age_0w, X_weight_0w",50,df50
YS_total_serious_infections,128,4,rIFN-g,Placebo,-0.57752,0.1853,"X_sex_0w, X_center_0w, X_age_0w, X_weight_0w",50,df50
